2025-01-31 09:27:18.643755 INFO::Writing function arguments to log file
2025-01-31 09:27:18.645355 DEBUG::Function arguments
2025-01-31 09:27:18.645911 DEBUG::Output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-01-31 09:27:18.646411 DEBUG::Min Abundance: 0.000000
2025-01-31 09:27:18.64693 DEBUG::Min Prevalence: 0.000000
2025-01-31 09:27:18.647519 DEBUG::Normalization: TSS
2025-01-31 09:27:18.647999 DEBUG::Transform: LOG
2025-01-31 09:27:18.648458 DEBUG::Analysis method: LM
2025-01-31 09:27:18.648901 DEBUG::Max significance: 0.050000
2025-01-31 09:27:18.649335 DEBUG::Random effects: Patient
2025-01-31 09:27:18.649769 DEBUG::Fixed effects: Group,Country
2025-01-31 09:27:18.650217 DEBUG::Correction method: BH
2025-01-31 09:27:18.651815 DEBUG::Standardize: TRUE
2025-01-31 09:27:18.65231 DEBUG::Cores: 1
2025-01-31 09:27:18.652754 INFO::Verifying options selected are valid
2025-01-31 09:27:18.653961 INFO::Determining format of input files
2025-01-31 09:27:18.655128 INFO::Input format is data samples as columns and metadata samples as rows
2025-01-31 09:27:18.658957 DEBUG::Transformed data so samples are rows
2025-01-31 09:27:18.660162 DEBUG::A total of 411 samples were found in both the data and metadata
2025-01-31 09:27:18.660692 DEBUG::Reordering data/metadata to use same sample ordering
2025-01-31 09:27:36.249804 INFO::Creating boxplot for categorical data, Country vs X.Clostridium._innocuum_group
2025-01-31 09:27:36.349093 INFO::Creating boxplot for categorical data, Country vs Enterococcus
2025-01-31 09:27:36.446222 INFO::Creating boxplot for categorical data, Country vs f__Peptococcaceae.g__uncultured
2025-01-31 09:27:36.586213 INFO::Creating boxplot for categorical data, Country vs Mogibacterium
2025-01-31 09:27:36.678417 INFO::Creating boxplot for categorical data, Country vs Collinsella
2025-01-31 09:27:36.774316 INFO::Creating boxplot for categorical data, Country vs Eggerthella
2025-01-31 09:27:36.87705 INFO::Creating boxplot for categorical data, Country vs Faecalibacterium
2025-01-31 09:27:36.977323 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._xylanophilum_group
2025-01-31 09:27:37.076955 INFO::Creating boxplot for categorical data, Country vs Streptococcus
2025-01-31 09:27:37.174577 INFO::Creating boxplot for categorical data, Country vs Peptostreptococcus
2025-01-31 09:27:37.273507 INFO::Creating boxplot for categorical data, Country vs Christensenellaceae_R.7_group
2025-01-31 09:27:37.365661 INFO::Creating boxplot for categorical data, Country vs Pseudomonas
2025-01-31 09:27:37.501078 INFO::Creating boxplot for categorical data, Country vs Enterorhabdus
2025-01-31 09:27:37.593863 INFO::Creating boxplot for categorical data, Country vs Lachnospiraceae_UCG.004
2025-01-31 09:27:37.68507 INFO::Creating boxplot for categorical data, Country vs Family_XIII_UCG.001
2025-01-31 09:27:37.778742 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._siraeum_group
2025-01-31 09:27:37.874047 INFO::Creating boxplot for categorical data, Country vs Atopobium
2025-01-31 09:27:37.97328 INFO::Creating boxplot for categorical data, Country vs Clostridia_UCG.014
2025-01-31 09:27:38.069347 INFO::Creating boxplot for categorical data, Country vs Turicibacter
2025-01-31 09:27:38.162811 INFO::Creating boxplot for categorical data, Country vs Bifidobacterium
2025-01-31 09:27:38.297157 INFO::Creating boxplot for categorical data, Country vs o__Lactobacillales.f__unassigned.g__unassigned
2025-01-31 09:27:38.390668 INFO::Creating boxplot for categorical data, Country vs Agathobacter
2025-01-31 09:27:38.483526 INFO::Creating boxplot for categorical data, Country vs Howardella
2025-01-31 09:27:38.576553 INFO::Creating boxplot for categorical data, Country vs Megasphaera
2025-01-31 09:27:38.668024 INFO::Creating boxplot for categorical data, Country vs GCA.900066575
2025-01-31 09:27:38.760597 INFO::Creating boxplot for categorical data, Country vs Escherichia.Shigella
2025-01-31 09:27:38.855285 INFO::Creating boxplot for categorical data, Country vs Lachnospira
2025-01-31 09:27:38.950595 INFO::Creating boxplot for categorical data, Country vs Marvinbryantia
2025-01-31 09:27:39.086545 INFO::Creating boxplot for categorical data, Country vs f__Ruminococcaceae.g__uncultured
2025-01-31 09:27:39.178264 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._brachy_group
2025-01-31 09:27:39.271979 INFO::Creating boxplot for categorical data, Country vs Tannerellaceae
2025-01-31 09:27:39.364956 INFO::Creating boxplot for categorical data, Country vs f__Lachnospiraceae.g__unassigned
2025-01-31 09:27:39.457152 INFO::Creating boxplot for categorical data, Country vs Ralstonia
2025-01-31 09:27:39.550255 INFO::Creating boxplot for categorical data, Country vs Oscillospira
2025-01-31 09:27:39.644515 INFO::Creating boxplot for categorical data, Country vs Acidaminococcus
