2025-02-19 16:49:33.975523 INFO::Writing function arguments to log file
2025-02-19 16:49:33.978228 DEBUG::Function arguments
2025-02-19 16:49:33.979082 DEBUG::Output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-02-19 16:49:33.979831 DEBUG::Min Abundance: 0.000000
2025-02-19 16:49:33.980527 DEBUG::Min Prevalence: 0.000000
2025-02-19 16:49:33.981185 DEBUG::Normalization: TSS
2025-02-19 16:49:33.98184 DEBUG::Transform: LOG
2025-02-19 16:49:33.982514 DEBUG::Analysis method: LM
2025-02-19 16:49:33.983266 DEBUG::Max significance: 0.050000
2025-02-19 16:49:33.983919 DEBUG::Random effects: Patient
2025-02-19 16:49:33.984552 DEBUG::Fixed effects: Group,Country
2025-02-19 16:49:33.985161 DEBUG::Correction method: BH
2025-02-19 16:49:33.98803 DEBUG::Standardize: TRUE
2025-02-19 16:49:33.989397 DEBUG::Cores: 1
2025-02-19 16:49:33.990354 INFO::Verifying options selected are valid
2025-02-19 16:49:33.992614 INFO::Determining format of input files
2025-02-19 16:49:33.994925 INFO::Input format is data samples as columns and metadata samples as rows
2025-02-19 16:49:34.00396 DEBUG::Transformed data so samples are rows
2025-02-19 16:49:34.00735 DEBUG::A total of 411 samples were found in both the data and metadata
2025-02-19 16:49:34.008874 DEBUG::Reordering data/metadata to use same sample ordering
2025-02-19 16:50:13.938221 INFO::Creating boxplot for categorical data, Country vs X.Clostridium._innocuum_group
2025-02-19 16:50:14.305932 INFO::Creating boxplot for categorical data, Country vs Enterococcus
2025-02-19 16:50:14.563073 INFO::Creating boxplot for categorical data, Country vs f__Peptococcaceae.g__uncultured
2025-02-19 16:50:14.841199 INFO::Creating boxplot for categorical data, Country vs Mogibacterium
2025-02-19 16:50:15.10361 INFO::Creating boxplot for categorical data, Country vs Collinsella
2025-02-19 16:50:15.350934 INFO::Creating boxplot for categorical data, Country vs Eggerthella
2025-02-19 16:50:15.610519 INFO::Creating boxplot for categorical data, Country vs Faecalibacterium
2025-02-19 16:50:15.842794 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._xylanophilum_group
2025-02-19 16:50:16.080784 INFO::Creating boxplot for categorical data, Country vs Streptococcus
2025-02-19 16:50:16.311098 INFO::Creating boxplot for categorical data, Country vs Peptostreptococcus
2025-02-19 16:50:16.550192 INFO::Creating boxplot for categorical data, Country vs Christensenellaceae_R.7_group
2025-02-19 16:50:16.757567 INFO::Creating boxplot for categorical data, Country vs Pseudomonas
2025-02-19 16:50:16.995654 INFO::Creating boxplot for categorical data, Country vs Enterorhabdus
2025-02-19 16:50:17.280666 INFO::Creating boxplot for categorical data, Country vs Lachnospiraceae_UCG.004
2025-02-19 16:50:17.65837 INFO::Creating boxplot for categorical data, Country vs Family_XIII_UCG.001
2025-02-19 16:50:17.919347 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._siraeum_group
2025-02-19 16:50:18.173263 INFO::Creating boxplot for categorical data, Country vs Atopobium
2025-02-19 16:50:18.400159 INFO::Creating boxplot for categorical data, Country vs Clostridia_UCG.014
2025-02-19 16:50:18.658463 INFO::Creating boxplot for categorical data, Country vs Turicibacter
2025-02-19 16:50:18.912076 INFO::Creating boxplot for categorical data, Country vs Bifidobacterium
2025-02-19 16:50:19.16067 INFO::Creating boxplot for categorical data, Country vs o__Lactobacillales.f__unassigned.g__unassigned
2025-02-19 16:50:19.389401 INFO::Creating boxplot for categorical data, Country vs Agathobacter
2025-02-19 16:50:19.638005 INFO::Creating boxplot for categorical data, Country vs Howardella
2025-02-19 16:50:19.906521 INFO::Creating boxplot for categorical data, Country vs Megasphaera
2025-02-19 16:50:20.220878 INFO::Creating boxplot for categorical data, Country vs GCA.900066575
2025-02-19 16:50:20.482074 INFO::Creating boxplot for categorical data, Country vs Escherichia.Shigella
2025-02-19 16:50:20.716806 INFO::Creating boxplot for categorical data, Country vs Lachnospira
2025-02-19 16:50:21.05043 INFO::Creating boxplot for categorical data, Country vs Marvinbryantia
2025-02-19 16:50:21.261113 INFO::Creating boxplot for categorical data, Country vs f__Ruminococcaceae.g__uncultured
2025-02-19 16:50:21.522161 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._brachy_group
2025-02-19 16:50:21.79068 INFO::Creating boxplot for categorical data, Country vs Tannerellaceae
2025-02-19 16:50:22.039893 INFO::Creating boxplot for categorical data, Country vs f__Lachnospiraceae.g__unassigned
2025-02-19 16:50:22.273601 INFO::Creating boxplot for categorical data, Country vs Ralstonia
2025-02-19 16:50:22.507 INFO::Creating boxplot for categorical data, Country vs Oscillospira
2025-02-19 16:50:22.754673 INFO::Creating boxplot for categorical data, Country vs Acidaminococcus
