2025-02-05 13:19:49.28279 INFO::Writing function arguments to log file
2025-02-05 13:19:49.287416 DEBUG::Function arguments
2025-02-05 13:19:49.289127 DEBUG::Output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-02-05 13:19:49.291017 DEBUG::Min Abundance: 0.000000
2025-02-05 13:19:49.293185 DEBUG::Min Prevalence: 0.000000
2025-02-05 13:19:49.295414 DEBUG::Normalization: TSS
2025-02-05 13:19:49.297223 DEBUG::Transform: LOG
2025-02-05 13:19:49.298868 DEBUG::Analysis method: LM
2025-02-05 13:19:49.300676 DEBUG::Max significance: 0.050000
2025-02-05 13:19:49.302376 DEBUG::Random effects: Patient
2025-02-05 13:19:49.303995 DEBUG::Fixed effects: Group,Country
2025-02-05 13:19:49.305583 DEBUG::Correction method: BH
2025-02-05 13:19:49.309506 DEBUG::Standardize: TRUE
2025-02-05 13:19:49.311167 DEBUG::Cores: 1
2025-02-05 13:19:49.312772 INFO::Verifying options selected are valid
2025-02-05 13:19:49.317211 INFO::Determining format of input files
2025-02-05 13:19:49.322886 INFO::Input format is data samples as columns and metadata samples as rows
2025-02-05 13:19:49.339183 DEBUG::Transformed data so samples are rows
2025-02-05 13:19:49.343866 DEBUG::A total of 411 samples were found in both the data and metadata
2025-02-05 13:19:49.345765 DEBUG::Reordering data/metadata to use same sample ordering
2025-02-05 13:20:31.085981 INFO::Creating boxplot for categorical data, Country vs X.Clostridium._innocuum_group
2025-02-05 13:20:31.447025 INFO::Creating boxplot for categorical data, Country vs Enterococcus
2025-02-05 13:20:31.969961 INFO::Creating boxplot for categorical data, Country vs f__Peptococcaceae.g__uncultured
2025-02-05 13:20:32.4034 INFO::Creating boxplot for categorical data, Country vs Mogibacterium
2025-02-05 13:20:32.752938 INFO::Creating boxplot for categorical data, Country vs Collinsella
2025-02-05 13:20:33.144525 INFO::Creating boxplot for categorical data, Country vs Eggerthella
2025-02-05 13:20:33.569636 INFO::Creating boxplot for categorical data, Country vs Faecalibacterium
2025-02-05 13:20:33.941039 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._xylanophilum_group
2025-02-05 13:20:34.342556 INFO::Creating boxplot for categorical data, Country vs Streptococcus
2025-02-05 13:20:34.794317 INFO::Creating boxplot for categorical data, Country vs Peptostreptococcus
2025-02-05 13:20:35.150436 INFO::Creating boxplot for categorical data, Country vs Christensenellaceae_R.7_group
2025-02-05 13:20:35.515613 INFO::Creating boxplot for categorical data, Country vs Pseudomonas
2025-02-05 13:20:35.868837 INFO::Creating boxplot for categorical data, Country vs Enterorhabdus
2025-02-05 13:20:36.326851 INFO::Creating boxplot for categorical data, Country vs Lachnospiraceae_UCG.004
2025-02-05 13:20:36.735866 INFO::Creating boxplot for categorical data, Country vs Family_XIII_UCG.001
2025-02-05 13:20:37.079801 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._siraeum_group
2025-02-05 13:20:37.437646 INFO::Creating boxplot for categorical data, Country vs Atopobium
2025-02-05 13:20:37.808534 INFO::Creating boxplot for categorical data, Country vs Clostridia_UCG.014
2025-02-05 13:20:38.171076 INFO::Creating boxplot for categorical data, Country vs Turicibacter
2025-02-05 13:20:38.567841 INFO::Creating boxplot for categorical data, Country vs Bifidobacterium
2025-02-05 13:20:38.944104 INFO::Creating boxplot for categorical data, Country vs o__Lactobacillales.f__unassigned.g__unassigned
2025-02-05 13:20:39.303354 INFO::Creating boxplot for categorical data, Country vs Agathobacter
2025-02-05 13:20:39.678185 INFO::Creating boxplot for categorical data, Country vs Howardella
2025-02-05 13:20:40.216047 INFO::Creating boxplot for categorical data, Country vs Megasphaera
2025-02-05 13:20:40.596582 INFO::Creating boxplot for categorical data, Country vs GCA.900066575
2025-02-05 13:20:40.955998 INFO::Creating boxplot for categorical data, Country vs Escherichia.Shigella
2025-02-05 13:20:41.332832 INFO::Creating boxplot for categorical data, Country vs Lachnospira
2025-02-05 13:20:41.705404 INFO::Creating boxplot for categorical data, Country vs Marvinbryantia
2025-02-05 13:20:42.055421 INFO::Creating boxplot for categorical data, Country vs f__Ruminococcaceae.g__uncultured
2025-02-05 13:20:42.470803 INFO::Creating boxplot for categorical data, Country vs X.Eubacterium._brachy_group
2025-02-05 13:20:42.848263 INFO::Creating boxplot for categorical data, Country vs Tannerellaceae
2025-02-05 13:20:43.198832 INFO::Creating boxplot for categorical data, Country vs f__Lachnospiraceae.g__unassigned
2025-02-05 13:20:43.559663 INFO::Creating boxplot for categorical data, Country vs Ralstonia
2025-02-05 13:20:44.017593 INFO::Creating boxplot for categorical data, Country vs Oscillospira
2025-02-05 13:20:44.398769 INFO::Creating boxplot for categorical data, Country vs Acidaminococcus
